Assay,Featurizer,Model,Mean_R2,Std_R2,Mean_MAE,Std_MAE
Log_MLM_CLint,RDKit_Frag,XGBoost,-0.05064908074474191,0.47558797213627046,0.34078164131967315,0.060161359984463036
Log_MLM_CLint,RDKit_All,MLP,0.0825308319157353,0.29899726032837737,0.3376142999972865,0.0540129008778562
Log_MLM_CLint,RDKit_All,SVR,0.1486852735118676,0.22942888690403226,0.32791890027561604,0.04784773634955719
Log_MLM_CLint,RDKit_All,XGBoost,-0.1385338955558217,0.35352057322784486,0.3665577667362413,0.04875255156875753
Log_MLM_CLint,Hybrid,MLP,0.06608891932539841,0.31482348222350315,0.33179374971781245,0.055720532568548704
Log_MLM_CLint,Hybrid,SVR,0.21017436971011894,0.19179576009762497,0.32342621613716566,0.05894721609707837
Log_MLM_CLint,Hybrid,XGBoost,-0.12201507034101507,0.42765510336500695,0.3567725551019045,0.05321228104850609
Log_Mouse_PPB,Morgan,MLP,0.40985116450385306,0.3280852688440282,0.2451665146397826,0.07185145238797165
Log_Mouse_PPB,Morgan,SVR,0.4961478911616614,0.26831100980606803,0.23570218982880464,0.06838519301534435
Log_Mouse_PPB,Morgan,XGBoost,0.4015515634552035,0.3072061598792764,0.2570151166437265,0.08391502227665679
Log_Mouse_PPB,RDKit_No_Frag,MLP,0.48157533692850424,0.3704424542998959,0.22758375041574547,0.058064756945660496
Log_Mouse_PPB,RDKit_No_Frag,SVR,0.5168149218699055,0.3102042274322696,0.22529932453952214,0.06517919284663305
Log_Mouse_PPB,RDKit_No_Frag,XGBoost,0.2957814037153371,0.28380801039543696,0.28971613806182556,0.07718769114055105
Log_Mouse_PPB,RDKit_Frag,MLP,0.34597246078519134,0.34972737697339873,0.2803619973587611,0.061869709258018046
Log_Mouse_PPB,RDKit_Frag,SVR,0.45547826253895046,0.2815879390248015,0.2532219941432406,0.06838308761502986
Log_Mouse_PPB,RDKit_Frag,XGBoost,0.46934673043401676,0.2161541162485921,0.24104821022779407,0.05296279396857582
Log_Mouse_PPB,RDKit_All,MLP,0.5222333669956898,0.3021197929698123,0.2273498601575796,0.05838377381460006
Log_Mouse_PPB,RDKit_All,SVR,0.5392034982108783,0.2873861370506969,0.22137002277024462,0.06428526838750906
Log_Mouse_PPB,RDKit_All,XGBoost,0.29888318554044274,0.2950669965120304,0.2888393279994856,0.08030639106096595
Log_Mouse_PPB,Hybrid,MLP,0.479815348918451,0.2651427579556193,0.23865992835040742,0.06501702244511882
Log_Mouse_PPB,Hybrid,SVR,0.5414255703406091,0.2586518682260297,0.2251787123638666,0.06501022553273243
Log_Mouse_PPB,Hybrid,XGBoost,0.2998686358141103,0.30791914723604386,0.2852959801629547,0.0814551583009747
